name,image,minPlayers,maxPlayers,playingTime,yearPublished,averageRating,numPlays,userComment
The Quacks of Quedlinburg,https://cf.geekdo-images.com/pH5LgRL4mNRon-2NsSDb1Q__original/img/8PEJOyuKGbTaEGbUbCoLQy_i65Y=/0x0/filters:format(png)/pic6137509.png,2,4,45,2018,7.83194,1,
The Quest for El Dorado,https://cf.geekdo-images.com/b5VyYjNfAxJ4Z-Dx2UWlqg__original/img/-GqQ0EOfg9e3yFVpKgJbPdlunso=/0x0/filters:format(jpeg)/pic7945692.jpg,2,4,60,2017,7.67414,1,
The Quick and the Undead,https://cf.geekdo-images.com/Vtb_U8uFse-PUZ0aB-ZvIA__original/img/LMvya9MB8SRJtCxukCU4H5U1CF8=/0x0/filters:format(jpeg)/pic4956819.jpg,1,6,60,2020,6.7604,1,
Qwixx,https://cf.geekdo-images.com/aOt-bT9nDzZdWl0dUqLy4w__original/img/BBC0kwf7JPYMxYGnsSDRaZ_BRF4=/0x0/filters:format(jpeg)/pic1950487.jpg,2,5,15,2012,6.86341,6,
Railroad Ink: Deep Blue Edition,https://cf.geekdo-images.com/x3hjEgkxZE9M96o6wgj6Tw__original/img/aLU9rLTBaZhBK_U6YMUY8mmJnrM=/0x0/filters:format(png)/pic4097632.png,1,6,30,2018,7.18623,41,"Family, Dice, Trains, Roll-and-Write, Network and Route Building"
Rajas of the Ganges,https://cf.geekdo-images.com/hR5sxxqNY3gjvLwifaqRww__original/img/kaXHOjBJX-URkjTjhQUhFl7E8Ng=/0x0/filters:format(jpeg)/pic3646165.jpg,2,4,75,2017,7.72754,3,
The Red Dragon Inn,https://cf.geekdo-images.com/RCXedcfgn5LSfH4-kOUvLA__original/img/Fr16k-_UzhrIB6_yre7SrMhkDxU=/0x0/filters:format(jpeg)/pic291048.jpg,2,4,45,2007,6.55653,0,
The Red Dragon Inn 3,https://cf.geekdo-images.com/v_A9anux7cv1kea3inNKFQ__original/img/oZ6oWb_8Dm46gT_Wl3c1vei1hK0=/0x0/filters:format(jpeg)/pic1022815.jpg,2,4,60,2011,7.20287,0,
Red Rising,https://cf.geekdo-images.com/V6QEXXgRgz3urOrRVZ_1zA__original/img/Gp9hIVv-zRxlkrO5Pmg3aXb4P1M=/0x0/filters:format(jpeg)/pic5960554.jpg,1,6,60,2021,7.02474,4,
Reef,https://cf.geekdo-images.com/I3BgmkjP3g6cRQ4cejoHrg__original/img/m0FXYQ2cNByp2YXLSK632rcH1_Q=/0x0/filters:format(png)/pic5376430.png,2,4,45,2018,7.02082,3,
Res Arcana,https://cf.geekdo-images.com/gcALy45JfcjyKUn6T3mBIQ__original/img/YLSAurBSWEGi3PHsuQWi8St_0Yg=/0x0/filters:format(jpeg)/pic4422847.jpg,2,4,60,2019,7.66034,41,"Strategy, Card Game, Fantasy, Hand Management, Card Drafting"
The Resistance,https://cf.geekdo-images.com/cAPTkL2BR3snLO71dkH8rw__original/img/_UahoIUTqh39xRqzCc2jwgdYbSA=/0x0/filters:format(jpeg)/pic2576459.jpg,5,10,30,2009,7.21882,3,
The Resistance: Avalon,https://cf.geekdo-images.com/LPa6rsGcv8S0-OeNjCOAEQ__original/img/AF8HHaIad1re-eg3kd9mlm2j_ss=/0x0/filters:format(jpeg)/pic1398895.jpg,5,10,30,2012,7.51979,21,"Bluffing, Deduction, Party, Fantasy, Medieval, Negotiation, Spies, Hidden Roles"
The Rise of Queensdale,https://cf.geekdo-images.com/6pzry5HDqc1iOgpU3dbDDw__original/img/Q5NOTiGvBt07YRe_mn-OHbbtGnI=/0x0/filters:format(jpeg)/pic4189319.jpg,2,4,60,2018,7.44107,20,"Legacy, Medieval, Civilization, Worker Placement"
Rising Sun,https://cf.geekdo-images.com/iwevA6XmiNLHn1QnGUucqw__original/img/pKJ1XyLN4hvHim5eRj2VJHijv1E=/0x0/filters:format(jpeg)/pic3880340.jpg,3,5,120,2018,7.77848,3,"Strategy, Mythology, Negotiation, Alliances, Area Control, Fantasy, Minis, Fighting"
ROBiTs,https://cf.geekdo-images.com/lGtq_adApIRxi3jWhu9d1g__original/img/HmERRysl8X4oAJLgHB83jIbwFEk=/0x0/filters:format(png)/pic3495319.png,2,7,20,2017,5.33918,1,
Roll for the Galaxy,https://cf.geekdo-images.com/nhoyoLpYPC2b3UiJ5kJ0yg__original/img/LoETJCbq1HpSlhPLdci3qJekpwA=/0x0/filters:format(jpeg)/pic1473629.jpg,2,5,45,2014,7.59503,4,
Royals,https://cf.geekdo-images.com/Un-yHPPUaH7IpTfiG7ffkw__original/img/rOD_UORh5dzMisuJFBP7548XbkU=/0x0/filters:format(jpeg)/pic3021582.jpg,2,5,60,2014,7.16946,1,
Sagrada,https://cf.geekdo-images.com/PZt3EAAGV3dFIVuwMR0AEw__original/img/5ug9EeKlH_ucJEUXaFpTZbBJ1GY=/0x0/filters:format(jpeg)/pic3525224.jpg,1,4,45,2017,7.47924,21,
Santorini,https://cf.geekdo-images.com/665Ply7Ho1WVf1v1iZlWeg__original/img/4q6RCxd7st-yW2MyrJwVC_d3ajk=/0x0/filters:format(png)/pic3283110.png,2,4,20,2016,7.36928,24,
Scythe,https://cf.geekdo-images.com/7k_nOxpO9OGIjhLq2BUZdA__original/img/HlDb9F365w0tSP8uD1vf1pfniQE=/0x0/filters:format(jpeg)/pic3163924.jpg,1,5,115,2016,8.1521,13,"Strategy, Economic, Fighting, Science Fiction, Territory Building, Area Control"
Scythe: The Rise of Fenris,https://cf.geekdo-images.com/GRp__UYY-wM-i2fg4Qzefw__original/img/XJgcyfvPBsrxdew_vyvf96MUK6I=/0x0/filters:format(jpeg)/pic3911078.jpg,1,5,150,2018,8.71881,18,
The Search for Planet X,https://cf.geekdo-images.com/NItjtztEUAKOpaTWZddu9A__original/img/fr-JmerGdiEj6r9UM7F6laogGF0=/0x0/filters:format(jpeg)/pic5744928.jpg,1,4,75,2020,7.97125,4,"Deduction, Space, App-based"
Secrets of the Lost Tomb,https://cf.geekdo-images.com/_3vW_TakM3xJ5TSdrPLN-g__original/img/z-OtwOAcYdyvCvODUs6k7-OQEko=/0x0/filters:format(jpeg)/pic3136431.jpg,1,6,120,2015,7.31019,0,
Seikatsu,https://cf.geekdo-images.com/fw3N-Y8tINMF1pAfACDN_g__original/img/yYxg_mkU1Anm-MoDb_TzBbCAXBw=/0x0/filters:format(jpeg)/pic3918997.jpg,1,4,30,2017,6.98368,15,"Abstract, Family, Animals"
Sentient,https://cf.geekdo-images.com/GMVGWh_YNClAIWIBoTvb-w__original/img/v73NwJc5dgcZFaJiYMi-OA94dAU=/0x0/filters:format(jpeg)/pic3496086.jpg,2,4,60,2017,7.19756,3,
Sentient,https://cf.geekdo-images.com/GMVGWh_YNClAIWIBoTvb-w__original/img/v73NwJc5dgcZFaJiYMi-OA94dAU=/0x0/filters:format(jpeg)/pic3496086.jpg,2,4,60,2017,7.19756,3,
Sequence,https://cf.geekdo-images.com/VosGBqkOjkhgC2QFS1o3_g__original/img/ZIc1p75HIEOIwtKy9ZIHsP2l0zQ=/0x0/filters:format(jpeg)/pic212893.jpg,2,12,30,1982,6.11251,20,"Family, Card Game, Abstract, Area Control"
Sharp Shooters,https://cf.geekdo-images.com/l6eh96g0nqAnCz64sbxmHQ__original/img/c2MoXNHVpXxiWWOIf-YwuwtZLhs=/0x0/filters:format(jpeg)/pic471474.jpg,2,6,45,1994,6.43834,0,
The Shipwreck Arcana,https://cf.geekdo-images.com/yv5EAl5uidhZ53WJI-bQ4g__original/img/M7dWeql-u4Xtcaff5tfSCa2AvSs=/0x0/filters:format(png)/pic4042715.png,2,5,30,2017,7.46266,3,
Sidereal Confluence,https://cf.geekdo-images.com/3V1Nmee3P4qSpVmWO9uGgw__original/img/1D98HsjtX5IzcwUMvd-67z1xzKo=/0x0/filters:format(jpeg)/pic4981297.jpg,4,9,180,2017,7.77544,8,
Skull,https://cf.geekdo-images.com/OPrd2iXm43dir7BwKAMOuQ__original/img/ygPnbmg8FCpA7jO5gXw38uyNQ10=/0x0/filters:format(jpeg)/pic6097488.jpg,3,6,45,2011,7.19338,6,
Sleuth,https://cf.geekdo-images.com/-FI9Wy5V-Jr7hOCc6w0fbQ__original/img/11k8HMQTB9LrQ-oGoOXFFrR0YlE=/0x0/filters:format(png)/pic1339353.png,3,7,45,1971,6.90517,5,
Smartphone Inc.,https://cf.geekdo-images.com/Ndctxvd7kBXYubeYRKRqzw__original/img/gGL8Fh-pFgTqB3lF-47ClLYLu8s=/0x0/filters:format(jpeg)/pic4258616.jpg,1,5,90,2018,7.58994,4,
Solitaire for Two,https://cf.geekdo-images.com/qFmGZ78XezHwinQt42qTqA__original/img/l0f9UemBpGUHHFpMmCVvePquQXY=/0x0/filters:format(jpeg)/pic1280420.jpg,1,4,45,2001,6.71663,0,
Splendor,https://cf.geekdo-images.com/rwOMxx4q5yuElIvo-1-OFw__original/img/Y2tUGY2nPTGd_epJYKQXPkQD8AM=/0x0/filters:format(jpeg)/pic1904079.jpg,2,4,30,2014,7.42354,36,"Family, Economic, Set Collection"
Splendor: Cities of Splendor,https://cf.geekdo-images.com/H7YUcZPxhbq2fPuzuxODlg__original/img/vFef8CbVK4ldaHq3Qt0y5QmVAOw=/0x0/filters:format(jpeg)/pic3711701.jpg,2,4,30,2017,7.34535,5,
Spyfall,https://cf.geekdo-images.com/Ehx72XRdSeQHISVXcZVnHg__original/img/bI3PgKtvAGiD59QYya-pqasF_tk=/0x0/filters:format(jpeg)/pic2453926.jpg,3,8,15,2014,6.7815,9,
Star Wars: Rebellion,https://cf.geekdo-images.com/7SrPNGBKg9IIsP4UQpOi8g__original/img/GKueTbkCk2Ramf6ai8mDj-BP6cI=/0x0/filters:format(jpeg)/pic4325841.jpg,2,4,240,2016,8.42017,0,
Stone Age,https://cf.geekdo-images.com/elmZegVZ6gp4_5izUgxGQQ__original/img/cR92Dm6yQ3Lgxt1yR81zUb0ooqQ=/0x0/filters:format(jpeg)/pic1632539.jpg,2,4,90,2008,7.52842,4,
Summit: The Board Game,https://cf.geekdo-images.com/u1SgtrV9rhLYRQzYuLVCGQ__original/img/DISJTVonSJm_0QOWzp2wDKl5LMo=/0x0/filters:format(jpeg)/pic3455804.jpg,1,6,180,2017,7.12314,0,
Sushi Go!,https://cf.geekdo-images.com/Fn3PSPZVxa3YurlorITQ1Q__original/img/5vRsn2TT9eJmq27i9HtLWKpB_xs=/0x0/filters:format(jpeg)/pic1900075.jpg,2,5,15,2013,7.00793,3,
Take 5,https://cf.geekdo-images.com/fejfmCLX0kSSKppT5iv_Pg__original/img/E982nMiCQhBmIqyP7BiKITx-om4=/0x0/filters:format(jpeg)/pic7649146.jpg,2,10,45,1994,6.96354,21,"Family, Card Game"
Takenoko,https://cf.geekdo-images.com/uvz-5V6A2R6dp2oWIXmj_g__original/img/HxMG1z7bIVGCGPI6u6ciVO0Oubk=/0x0/filters:format(jpeg)/pic1912529.jpg,2,4,45,2011,7.21823,8,
Targi,https://cf.geekdo-images.com/wHg4fOf48cs1kw1PDOk1tQ__original/img/St4ABQhpauYiq4Mt6-f38JtLOjM=/0x0/filters:format(jpeg)/pic3958793.jpg,2,2,60,2012,7.61556,2,
Tekhenu: Obelisk of the Sun,https://cf.geekdo-images.com/CBLtzgG8zsqDkUZ_hN5-ew__original/img/jEL4WHl98vZHaZFcw9hDXxsxjSo=/0x0/filters:format(jpeg)/pic5313583.jpg,1,4,120,2020,7.72119,3,
Telestrations,https://cf.geekdo-images.com/oc3u6OQpJkf9TvDw4iI9xA__original/img/Hh2zbSnLEARMlNg0OzImf2-5FIw=/0x0/filters:format(jpeg)/pic4991936.jpg,4,8,30,2009,7.38535,1,"Family, Party, Drawing, Humor"
Teotihuacan: City of Gods,https://cf.geekdo-images.com/wW5xjgBJcFyLaEWZwrYuKA__original/img/72kzn6t41ZxLEr3GFd8ir6hDdH4=/0x0/filters:format(jpeg)/pic4583626.jpg,1,4,120,2018,7.87217,12,"Strategy, Worker Placement, Ancient, Rondel, Civilization, Economic, Dice"
Terraforming Mars,https://cf.geekdo-images.com/wg9oOLcsKvDesSUdZQ4rxw__original/img/thIqWDnH9utKuoKVEUqveDixprI=/0x0/filters:format(jpeg)/pic3536616.jpg,1,5,120,2016,8.36495,16,"Strategy, Economic, Card Drafting, Environmental, Space Exploration, Science Fiction, Territory Building"
Terraforming Mars: Turmoil,https://cf.geekdo-images.com/KJHDZ_QwU6nAwrc53ixfJw__original/img/UPhbpsxHxAOdQT1zOpQoJgKWCs0=/0x0/filters:format(jpeg)/pic4599496.jpg,1,5,150,2019,7.50937,0,
Through the Desert,https://cf.geekdo-images.com/Rq_hJIAO7jDgIpAW943hJA__original/img/9lIQGNwBYmAlsgXOI6Iw2Q2CIkA=/0x0/filters:format(jpeg)/pic7697747.jpg,2,5,45,1998,7.09631,4,
Thurn and Taxis,https://cf.geekdo-images.com/OlwMFxx9t6HGndTSKaWxhg__original/img/SPiwIEJ1u6hBJtG4p4BrCgrPwDs=/0x0/filters:format(jpeg)/pic115300.jpg,2,4,60,2006,7.0906,16,
Ticket to Ride,https://cf.geekdo-images.com/ZWJg0dCdrWHxVnc0eFXK8w__original/img/LgzEsQlF3xkSEQLoorc8ntiYiIY=/0x0/filters:format(jpeg)/pic38668.jpg,2,5,60,2004,7.39404,6,
Tiny Towns,https://cf.geekdo-images.com/aE1EoOzr530gQin8bj8QDA__original/img/-GDAsvmQ3wkuHaZ8h9G5Gk_nvVA=/0x0/filters:format(jpeg)/pic4460401.jpg,1,6,60,2019,7.23068,8,"Family, Abstract, City Building"
Tokaido,https://cf.geekdo-images.com/81z-qIsx51gT1PDRGQ_dDA__original/img/CooNWBRczlMPhvQDv9PvvNJaW54=/0x0/filters:format(jpeg)/pic7739376.jpg,2,5,45,2012,6.93349,5,
Trajan,https://cf.geekdo-images.com/djdeCr__iNV5rMnGnxNiaQ__original/img/-pxFp0FHDLLZK_hMT5kHG7IAQ7M=/0x0/filters:format(png)/pic4336095.png,2,4,120,2011,7.75227,8,"Strategy, Ancient, Civilization, Card Drafting, Worker Placement, Mancala, Rondel, Set Collecting"
Trickerion: Legends of Illusion,https://cf.geekdo-images.com/9gob752VqEklQFV_gz16hw__original/img/ivQUea2qrHp2TDLM4i7gp1123vQ=/0x0/filters:format(png)/pic2585510.png,2,4,180,2015,7.97432,3,
Turing Machine,https://cf.geekdo-images.com/un5yundwtC6q1U9gWTY8Yw__original/img/wFqPVYmL1i9rc426afzYana7ZnE=/0x0/filters:format(png)/pic6883492.png,1,4,20,2022,7.75076,117,"Strategy, Deduction, Math"
Twice as Clever!,https://cf.geekdo-images.com/5F4jkBIAbtkLJXOtvBjh3g__original/img/wnrJkPHJDbaT5nDbpjCxGIN5ZZE=/0x0/filters:format(jpeg)/pic8014068.jpg,1,4,30,2019,7.44607,7,"Roll and Write, Dice, Family"
Twilight Imperium: Fourth Edition,https://cf.geekdo-images.com/_Ppn5lssO5OaildSE-FgFA__original/img/kVpZ0Maa_LeQGWxOqsYKP3N4KUY=/0x0/filters:format(jpeg)/pic3727516.jpg,3,6,480,2017,8.60635,3,
Tzolk'in: The Mayan Calendar,https://cf.geekdo-images.com/kXf7mDyDYuHg6oe8yTUIEA__original/img/f6-Au0KTnNR4nugSu2U-wPNbZCU=/0x0/filters:format(jpeg)/pic4604439.jpg,2,4,90,2012,7.86333,5,
Ultimate Railroads,https://cf.geekdo-images.com/zwAQWL7YfL8kC5Bgp67soQ__original/img/EFELpTEE1l-Vn_5ZqYSS5jmMxlc=/0x0/filters:format(jpeg)/pic6378170.jpg,1,4,120,2021,8.4451,49,"Strategy, Trains, Industry/Manufacturing, Worker Placement"
Underwater Cities,https://cf.geekdo-images.com/PwOwTVHovJAUQgghnGqCOg__original/img/1WL5-4DZi0hX76HEgsLIYRRaIh4=/0x0/filters:format(png)/pic4837710.png,1,4,150,2018,8.0704,4,
Unlock!: Exotic Adventures,https://cf.geekdo-images.com/RDhNC7mIZHdNBfRRQ7q7nA__original/img/kdK3cc37IG1MlGb5Njy3R2_Z5bE=/0x0/filters:format(png)/pic4511284.png,1,6,90,2018,7.31416,3,
Unlock!: Heroic Adventures,https://cf.geekdo-images.com/biw1DYvUdQ4-ZgIOtUDqhQ__original/img/vV6PSQWPpihv9718RaxFEEcgYgA=/0x0/filters:format(jpeg)/pic4432319.jpg,1,6,60,2018,7.63202,3,
Unlock!: Mystery Adventures,https://cf.geekdo-images.com/GeFlXKbZORHBWca3Sl8tSQ__original/img/2cinzeClI1xwX9eyc4j7Kr_V88U=/0x0/filters:format(jpeg)/pic3588255.jpg,1,6,75,2017,7.34743,3,
Unlock!: Secret Adventures,https://cf.geekdo-images.com/AifgmNz_JX1PMZRsqOauVA__original/img/OvwGJdAweM4AccywvZ7EzWwW768=/0x0/filters:format(jpeg)/pic3945063.jpg,1,6,60,2017,7.5397,3,
Unlock!: Timeless Adventures,https://cf.geekdo-images.com/-jn45ZxkJXYlthEyDIYEMQ__original/img/KvmIv9AD58iRUswvQCklgTi7IcQ=/0x0/filters:format(jpeg)/pic5045366.jpg,1,6,90,2019,7.77629,3,
Vegas Wits & Wagers,https://cf.geekdo-images.com/xjBLBu5ZqQd1UUMjbf4Fyg__original/img/60o03OnNGFTAjr34LM89Z7gjKu0=/0x0/filters:format(jpeg)/pic3731974.jpg,5,21,30,2017,7.79917,0,
Victorian Masterminds,https://cf.geekdo-images.com/K68z07I9sYp-05RicU0iSA__original/img/Ypy5VeLQHRsIbqlw8oPd4uAcOz0=/0x0/filters:format(jpeg)/pic4526338.jpg,2,4,60,2019,6.87747,4,"Minis, Worker Placement, Strategy, Family, Area Control"
Viticulture Essential Edition,https://cf.geekdo-images.com/l_PRU2lVlX9seScRFcvFlA__original/img/gDL7OZFlzoOFgU0VYlREs8P5hCQ=/0x0/filters:format(jpeg)/pic6500949.jpg,1,6,90,2015,7.99625,40,"Strategy, Economic, Farming, Contracts, Worker Placement, Wine"
VoilÃ !,https://cf.geekdo-images.com/xHayOKO2rZ8hZn8yZ72_Pw__original/img/8eoHuBOCgjoXA4OJ8vgG_IUYDbo=/0x0/filters:format(png)/pic2631881.png,2,6,30,2015,6.31659,0,
The Voyages of Marco Polo,https://cf.geekdo-images.com/n1G7_aWToLAAB7Mqt8iwyA__original/img/VQddnfi_QO0r4GmUU3M8_-nuO3Q=/0x0/filters:format(png)/pic2461346.png,2,4,100,2015,7.7894,27,"Strategy, Dice, Medieval, Economic, Worker Placement "
The Walking Dead: No Sanctuary,https://cf.geekdo-images.com/mSA3pqfVxYHJGhtBDQbPaw__original/img/Ff0ILFN0-ncFypbjFTs8FtaMLQs=/0x0/filters:format(png)/pic3097992.png,1,4,120,2018,6.67653,0,
War Chest,https://cf.geekdo-images.com/BryJNSSDbCohXeaJPx3tpw__original/img/pgmg83e1lUqNo7FTLdscWNDwlPE=/0x0/filters:format(png)/pic4232048.png,2,4,30,2018,7.86076,11,
Wavelength,https://cf.geekdo-images.com/z4fbPdmJg_5yphJEvql4ZA__original/img/bP1gM8RC-o5iz20_WazBaBNDHnU=/0x0/filters:format(png)/pic4552862.png,2,12,45,2019,7.28692,4,
Welcome to New Las Vegas,https://cf.geekdo-images.com/4ehc-qN5q0O_bVN9gAMMeg__original/img/r5VflZyv2IyOZUClSzQBgp3VI-E=/0x0/filters:format(jpeg)/pic4848380.jpg,1,50,35,2020,6.76474,12,
Welcome To...,https://cf.geekdo-images.com/g4XmxyKhNVdhC3QPd1purQ__original/img/pb6XFQZFUNOr6OPysOHB3usVDFk=/0x0/filters:format(jpeg)/pic3761012.jpg,1,100,25,2018,7.54337,58,"Roll and Write, Family, City Building"
Werewords,https://cf.geekdo-images.com/4ngyBZXLLKIOdGuUHE7baw__original/img/26CKXFLZQ1sUlUwdu_kJ3E8F4Bs=/0x0/filters:format(jpeg)/pic4415135.jpg,4,10,10,2017,7.13253,14,
Wingspan,https://cf.geekdo-images.com/yLZJCVLlIx4c7eJEWUNJ7w__original/img/cI782Zis9cT66j2MjSHKJGnFPNw=/0x0/filters:format(jpeg)/pic4458123.jpg,1,5,70,2019,8.06075,43,"Family, Strategy, Card Drafting, Worker Placement, Educational"
The Wizard Always Wins,https://cf.geekdo-images.com/xmxUZccK_PO-Dsgd0FcdFw__original/img/qQb0oUtY6Lzyc_-nMhi1VO5odpU=/0x0/filters:format(jpeg)/pic3716016.jpg,2,5,30,2017,6.64467,3,
World Championship Russian Roulette,https://cf.geekdo-images.com/5zvqwlo3ZQVlOuqh7rHLGQ__original/img/4AMJVKvRBTnwGcfcRxuyaKg76jk=/0x0/filters:format(jpeg)/pic3041023.jpg,2,6,30,2017,6.88415,1,"Bluffing, Party, Humor, Betting"
YamataÃ¯,https://cf.geekdo-images.com/3F1FUd4HRn2xLJpXEfmMbA__original/img/U_yoD3f629So3vkqyM0PLDys-Tk=/0x0/filters:format(jpeg)/pic3357724.jpg,2,4,80,2017,7.19291,2,"Strategy, Mythology, Area Control, Nautical"
Yokohama,https://cf.geekdo-images.com/3edsEXwH21uaO8HXXdD1Dg__original/img/O-03BIpt7yhPbsffYjDwZc68zbQ=/0x0/filters:format(png)/pic7745916.png,2,4,90,2016,7.81227,1,
You Gotta Be Kitten Me!,https://cf.geekdo-images.com/vj7xDT-MxkQunFKlHmkUAw__original/img/d7DuFNOiibTtcXPXed43rAHCAaY=/0x0/filters:format(png)/pic3123194.png,2,10,30,2016,5.76257,1,"Card Game, Bluffing, Family"
Zombie Fluxx,https://cf.geekdo-images.com/XzqgCgBYVc0a92ZqZ9NjXw__original/img/56rU6cUhd-rm6FUBHC01mLu3aAw=/0x0/filters:format(jpeg)/pic254239.jpg,2,6,40,2007,5.98137,0,Zombies
Zombies!!!,https://cf.geekdo-images.com/MLkRHrISvHx8plwBsCk9iw__original/img/tqe-xEnAUGUT3PVymvhgRVkqbv4=/0x0/filters:format(jpeg)/pic2525171.jpg,2,6,90,2001,5.79534,0,Zombies
